Parseing: Info
Parseing: Cycle_67_1_1
Parseing: Statis_67_1_1
Parseing: Detail_67_1_1
Parseing: Detail_67_1_1_1
Parseing: Detail_67_1_1_2
Parseing: Detail_67_1_1_3
Parseing: Detail_67_1_1_4
Parseing: Detail_67_1_1_5
Parseing: Detail_67_1_1_6
Parseing: DetailVol_67_1_1
Parseing: DetailVol_67_1_1_1
Parseing: DetailVol_67_1_1_2
Parseing: DetailVol_67_1_1_3
Parseing: DetailVol_67_1_1_4
Parseing: DetailVol_67_1_1_5
Parseing: DetailVol_67_1_1_6
Parseing: DetailTemp_67_1_1
Parseing: DetailTemp_67_1_1_1
Parseing: DetailTemp_67_1_1_2
Parseing: DetailTemp_67_1_1_3
Parseing: DetailTemp_67_1_1_4
Parseing: DetailTemp_67_1_1_5
Parseing: DetailTemp_67_1_1_6
Saving file... detail.csv
Saving file... detailVol.csv
Saving file... detailTemp.csv
         527996046 function calls (527990020 primitive calls) in 405.994 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.006    0.006 mimetypes.py:345(init)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
      2/1    0.000    0.000    0.006    0.006 mimetypes.py:66(__init__)
     1284    0.001    0.000    0.002    0.000 mimetypes.py:80(add_type)
      514    0.003    0.000    0.181    0.000 missing.py:133(_isna)
      514    0.015    0.000    0.174    0.000 missing.py:202(_isna_ndarraylike)
      122    0.011    0.000    0.141    0.001 missing.py:244(_isna_string_dtype)
       42    0.000    0.000    0.002    0.000 missing.py:367(array_equivalent)
       42    0.000    0.000    0.000    0.000 missing.py:465(_array_equivalent_object)
      514    0.001    0.000    0.182    0.000 missing.py:50(isna)
       21    0.000    0.000    0.000    0.000 missing.py:64(clean_fill_method)
       21    0.000    0.000    0.000    0.000 missing.py:721(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        1    0.000    0.000    0.000    0.000 model.py:481(StructType)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
       44    0.000    0.000    0.000    0.000 multiarray.py:1054(copyto)
        4    0.000    0.000    0.001    0.000 named_styles.py:106(bind)
        4    0.000    0.000    0.001    0.000 named_styles.py:114(_recalculate)
        1    0.000    0.000    0.000    0.000 named_styles.py:163(NamedStyleList)
        2    0.000    0.000    0.000    0.000 named_styles.py:171(names)
        2    0.000    0.000    0.000    0.000 named_styles.py:173(<listcomp>)
        2    0.000    0.000    0.000    0.000 named_styles.py:189(append)
        1    0.000    0.000    0.000    0.000 named_styles.py:198(_NamedCellStyle)
        2    0.000    0.000    0.000    0.000 named_styles.py:220(__init__)
        1    0.000    0.000    0.000    0.000 named_styles.py:237(_NamedCellStyleList)
        2    0.000    0.000    0.000    0.000 named_styles.py:251(__init__)
        2    0.000    0.000    0.000    0.000 named_styles.py:263(names)
        2    0.000    0.000    0.000    0.000 named_styles.py:272(sort_fn)
        1    0.000    0.000    0.003    0.003 named_styles.py:3(<module>)
        1    0.000    0.000    0.000    0.000 named_styles.py:31(NamedStyle)
       54    0.000    0.000    0.003    0.000 named_styles.py:51(__init__)
      606    0.001    0.000    0.002    0.000 named_styles.py:76(__setattr__)
        2    0.000    0.000    0.000    0.000 named_styles.py:91(xfId)
        4    0.000    0.000    0.000    0.000 named_styles.py:99(_set_index)
        1    0.000    0.000    0.000    0.000 namespace.py:4(<module>)
       16    0.000    0.000    0.000    0.000 namespace.py:4(namespaced)
       21    0.000    0.000    0.000    0.000 nanops.py:174(_get_fill_value)
       21    0.000    0.000    0.000    0.000 nanops.py:199(_maybe_get_mask)
       21    0.000    0.000    0.001    0.000 nanops.py:243(_get_values)
       21    0.000    0.000    0.000    0.000 nanops.py:330(_na_ok_dtype)
       21    0.000    0.000    0.001    0.000 nanops.py:442(nanany)
        1    0.000    0.000    0.000    0.000 nested.py:101(NestedNoneSet)
        1    0.000    0.000    0.000    0.000 nested.py:106(NestedSet)
        1    0.000    0.000    0.000    0.000 nested.py:111(NestedMinMax)
        1    0.000    0.000    0.000    0.000 nested.py:116(EmptyTag)
        1    0.000    0.000    0.000    0.000 nested.py:23(Nested)
    24912    0.031    0.000    0.116    0.000 nested.py:28(__set__)
        1    0.000    0.000    0.000    0.000 nested.py:3(<module>)
      254    0.000    0.000    0.000    0.000 nested.py:38(from_tree)
       24    0.000    0.000    0.000    0.000 nested.py:42(to_tree)
        1    0.000    0.000    0.000    0.000 nested.py:51(NestedValue)
        1    0.000    0.000    0.000    0.000 nested.py:58(NestedText)
    23752    0.006    0.000    0.006    0.000 nested.py:64(from_tree)
        1    0.000    0.000    0.000    0.000 nested.py:79(NestedFloat)
        1    0.000    0.000    0.000    0.000 nested.py:84(NestedInteger)
        1    0.000    0.000    0.000    0.000 nested.py:89(NestedString)
        1    0.000    0.000    0.000    0.000 nested.py:94(NestedBool)
       34    0.000    0.000    0.000    0.000 nested.py:97(from_tree)
  5833598    9.017    0.000   29.221    0.000 numbers.py:104(is_date_format)
       64    0.000    0.000    0.000    0.000 numbers.py:112(is_timedelta_format)
       54    0.000    0.000    0.000    0.000 numbers.py:144(builtin_format_code)
        1    0.000    0.000    0.000    0.000 numbers.py:158(NumberFormatDescriptor)
       56    0.000    0.000    0.000    0.000 numbers.py:160(__set__)
        1    0.000    0.000    0.000    0.000 numbers.py:166(NumberFormat)
        6    0.000    0.000    0.000    0.000 numbers.py:171(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:179(NumberFormatList)
        2    0.000    0.000    0.000    0.000 numbers.py:187(__init__)
        2    0.000    0.000    0.001    0.001 numbers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:56(<listcomp>)
       44    0.000    0.000    0.003    0.000 numeric.py:288(full)
       24    0.000    0.000    0.000    0.000 numeric.py:78(_validate_dtype)
      224    0.000    0.000    0.000    0.000 numerictypes.py:285(issubclass_)
      112    0.000    0.000    0.001    0.000 numerictypes.py:359(issubdtype)
       42    0.001    0.000    0.001    0.000 numerictypes.py:575(_can_coerce_all)
      399    0.000    0.000    0.000    0.000 numerictypes.py:584(<listcomp>)
       21    0.000    0.000    0.001    0.000 numerictypes.py:599(find_common_type)
       21    0.000    0.000    0.000    0.000 numerictypes.py:651(<listcomp>)
       21    0.000    0.000    0.000    0.000 numerictypes.py:652(<listcomp>)
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        5    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        5    0.000    0.000    0.000    0.000 os.py:754(encode)
        1    0.000    0.000    0.000    0.000 page.py:123(PrintOptions)
        1    0.000    0.000    0.001    0.001 page.py:13(PrintPageSetup)
        2    0.000    0.000    0.000    0.000 page.py:133(__init__)
        1    0.000    0.000    0.000    0.000 page.py:150(PageMargins)
       23    0.000    0.000    0.001    0.000 page.py:167(__init__)
        1    0.000    0.000    0.001    0.001 page.py:3(<module>)
        2    0.000    0.000    0.000    0.000 page.py:39(__init__)
        1    0.000    0.000    0.000    0.000 pagebreak.py:11(Break)
        1    0.000    0.000    0.000    0.000 pagebreak.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pagebreak.py:35(RowBreak)
       94    0.000    0.000    0.000    0.000 pagebreak.py:46(__init__)
        1    0.000    0.000    0.000    0.000 pagebreak.py:86(ColBreak)
       14    0.000    0.000    0.000    0.000 parse.py:100(_noop)
       14    0.000    0.000    0.000    0.000 parse.py:111(_coerce_args)
        7    0.000    0.000    0.000    0.000 parse.py:369(urlparse)
        5    0.000    0.000    0.000    0.000 parse.py:416(_checknetloc)
        7    0.000    0.000    0.000    0.000 parse.py:434(urlsplit)
       21    0.000    0.000    0.004    0.000 parsers.py:1039(_make_engine)
       21    0.012    0.001    2.760    0.131 parsers.py:1055(read)
       63    0.000    0.000    0.000    0.000 parsers.py:1093(_is_index_col)
       63    0.000    0.000    0.001    0.000 parsers.py:1097(_is_potential_multi_index)
      126    0.000    0.000    0.000    0.000 parsers.py:1121(<genexpr>)
       21    0.000    0.000    0.000    0.000 parsers.py:1169(_validate_skipfooter_arg)
       21    0.000    0.000    0.000    0.000 parsers.py:1199(_validate_usecols_arg)
       21    0.000    0.000    0.000    0.000 parsers.py:1249(_validate_parse_dates_arg)
       21    0.000    0.000    0.001    0.000 parsers.py:1272(__init__)
       21    0.000    0.000    0.001    0.000 parsers.py:1371(_validate_parse_dates_presence)
       21    0.000    0.000    0.000    0.000 parsers.py:1407(<setcomp>)
       21    0.000    0.000    0.000    0.000 parsers.py:1423(_has_complex_date_col)
       42    0.001    0.000    0.001    0.000 parsers.py:1509(_maybe_dedup_names)
       21    0.000    0.000    0.000    0.000 parsers.py:1539(_maybe_make_multi_index_columns)
       21    0.000    0.000    0.000    0.000 parsers.py:1545(_make_index)
       21    0.003    0.000    0.865    0.041 parsers.py:1656(_convert_to_ndarrays)
      161    0.004    0.000    0.860    0.005 parsers.py:1729(_infer_types)
       21    0.000    0.000    0.000    0.000 parsers.py:1835(_do_date_conversions)
       21    0.000    0.000    0.006    0.000 parsers.py:2172(TextParser)
       21    0.000    0.000    0.000    0.000 parsers.py:2232(count_empty_vals)
       21    0.000    0.000    0.000    0.000 parsers.py:2233(<genexpr>)
       21    0.001    0.000    0.004    0.000 parsers.py:2237(__init__)
       63    0.000    0.000    0.000    0.000 parsers.py:2253(<lambda>)
       21    0.011    0.001    2.396    0.114 parsers.py:2463(read)
       21    0.000    0.000    0.001    0.000 parsers.py:2507(_exclude_implicit_index)
       21    0.000    0.000    0.000    0.000 parsers.py:2520(<dictcomp>)
       21    0.000    0.000    0.865    0.041 parsers.py:2532(_convert_data)
       21    0.000    0.000    0.000    0.000 parsers.py:2534(_clean_mapping)
       21    0.001    0.000    0.001    0.000 parsers.py:2591(_infer_columns)
       21    0.000    0.000    0.000    0.000 parsers.py:2695(<setcomp>)
       21    0.000    0.000    0.000    0.000 parsers.py:2770(_handle_usecols)
       21    0.000    0.000    0.000    0.000 parsers.py:2804(_buffered_line)
       21    0.000    0.000    0.000    0.000 parsers.py:2813(_check_for_bom)
       63    0.000    0.000    0.001    0.000 parsers.py:2879(_next_line)
       84    0.000    0.000    0.000    0.000 parsers.py:2994(_check_comments)
       84    0.482    0.006    0.667    0.008 parsers.py:3011(_remove_empty_lines)
       21    0.000    0.000    0.000    0.000 parsers.py:3037(_check_thousands)
       21    0.000    0.000    0.000    0.000 parsers.py:3062(_check_decimal)
       21    0.000    0.000    0.000    0.000 parsers.py:3070(_clear_buffer)
       21    0.000    0.000    0.000    0.000 parsers.py:3075(_get_index_name)
       21    0.001    0.000    0.816    0.039 parsers.py:3139(_rows_to_cols)
  1250064    0.290    0.000    0.377    0.000 parsers.py:3145(<genexpr>)
       21    0.023    0.001    0.702    0.033 parsers.py:3217(_get_lines)
       21    0.000    0.000    0.000    0.000 parsers.py:3299(_make_date_converter)
       21    0.000    0.000    0.000    0.000 parsers.py:3344(_process_date_conversion)
       21    0.000    0.000    0.000    0.000 parsers.py:3432(_clean_na_values)
       21    0.000    0.000    0.000    0.000 parsers.py:3476(_clean_index_names)
      161    0.000    0.000    0.000    0.000 parsers.py:3598(_get_na_values)
       21    0.000    0.000    0.000    0.000 parsers.py:3875(_extract_dialect)
       21    0.000    0.000    0.000    0.000 parsers.py:394(validate_integer)
       21    0.000    0.000    0.000    0.000 parsers.py:3971(_validate_skipfooter)
       21    0.000    0.000    0.006    0.000 parsers.py:780(__init__)
       21    0.001    0.000    0.001    0.000 parsers.py:824(_get_options_with_defaults)
       21    0.000    0.000    0.000    0.000 parsers.py:865(_check_file_or_buffer)
       21    0.000    0.000    0.001    0.000 parsers.py:876(_clean_options)
        1    0.000    0.000    0.000    0.000 picture.py:114(PictureFrame)
        1    0.000    0.000    0.000    0.000 picture.py:12(PictureOptions)
        1    0.000    0.000    0.000    0.000 picture.py:24(PictureLocking)
        2    0.000    0.000    0.000    0.000 picture.py:3(<module>)
        1    0.000    0.000    0.000    0.000 picture.py:72(NonVisualPictureProperties)
        1    0.000    0.000    0.000    0.000 picture.py:91(PictureNonVisual)
        1    0.000    0.000    0.000    0.000 pie_chart.py:114(CustomSplit)
        1    0.000    0.000    0.000    0.000 pie_chart.py:128(ProjectedPieChart)
        1    0.000    0.000    0.001    0.001 pie_chart.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pie_chart.py:31(_PieChartBase)
        1    0.000    0.000    0.000    0.000 pie_chart.py:54(PieChart)
        1    0.000    0.000    0.000    0.000 pie_chart.py:76(PieChart3D)
        1    0.000    0.000    0.000    0.000 pie_chart.py:89(DoughnutChart)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pivot.py:18(PivotSource)
        1    0.000    0.000    0.000    0.000 pivot.py:37(PivotFormat)
        1    0.000    0.000    0.000    0.000 plotarea.py:3(<module>)
        1    0.000    0.000    0.000    0.000 plotarea.py:41(DataTable)
        1    0.000    0.000    0.000    0.000 plotarea.py:74(PlotArea)
       28    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        2    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       19    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       36    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
       92    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
       62    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 print_settings.py:14(PageMargins)
        1    0.000    0.000    0.000    0.000 print_settings.py:3(<module>)
        1    0.000    0.000    0.000    0.000 print_settings.py:40(PrintSettings)
        1    0.000    0.000    0.000    0.000 properties.py:10(Outline)
        4    0.000    0.000    0.000    0.000 properties.py:100(__init__)
        1    0.000    0.000    0.000    0.000 properties.py:106(NonVisualDrawingShapeProps)
        1    0.000    0.000    0.000    0.000 properties.py:12(ChartsheetProperties)
        1    0.000    0.000    0.000    0.000 properties.py:125(NonVisualDrawingProps)
        1    0.000    0.000    0.000    0.000 properties.py:130(FileVersion)
        2    0.000    0.000    0.000    0.000 properties.py:140(__init__)
        1    0.000    0.000    0.000    0.000 properties.py:159(NonVisualGroupShape)
        1    0.000    0.000    0.000    0.000 properties.py:16(WorkbookProperties)
        1    0.000    0.000    0.000    0.000 properties.py:20(GroupShapeProperties)
        2    0.000    0.000    0.000    0.000 properties.py:20(__init__)
        4    0.000    0.000    0.001    0.000 properties.py:3(<module>)
        1    0.000    0.000    0.000    0.000 properties.py:32(PageSetupProperties)
        2    0.000    0.000    0.000    0.000 properties.py:39(__init__)
        2    0.000    0.000    0.000    0.000 properties.py:40(__init__)
        1    0.000    0.000    0.000    0.000 properties.py:42(GroupLocking)
        1    0.000    0.000    0.000    0.000 properties.py:44(WorksheetProperties)
        2    0.000    0.000    0.000    0.000 properties.py:64(__init__)
        1    0.000    0.000    0.000    0.000 properties.py:82(CalcProperties)
        1    0.000    0.000    0.000    0.000 properties.py:90(NonVisualGroupDrawingShapeProps)
        1    0.000    0.000    0.000    0.000 protection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protection.py:13(ChartsheetProtection)
        1    0.000    0.000    0.000    0.000 protection.py:136(FileSharing)
       55    0.000    0.000    0.001    0.000 protection.py:15(__init__)
        1    0.000    0.000    0.000    0.000 protection.py:16(_Protected)
        1    0.000    0.000    0.001    0.001 protection.py:24(WorkbookProtection)
        3    0.000    0.000    0.002    0.001 protection.py:3(<module>)
        1    0.000    0.000    0.001    0.001 protection.py:36(SheetProtection)
        1    0.000    0.000    0.000    0.000 protection.py:4(<module>)
        2    0.000    0.000    0.000    0.000 protection.py:55(__init__)
        1    0.000    0.000    0.000    0.000 protection.py:7(Protection)
        2    0.000    0.000    0.000    0.000 protection.py:75(__init__)
        1    0.000    0.000    0.000    0.000 proxy.py:3(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:8(StyleProxy)
        1    0.000    0.000    0.000    0.000 publish.py:13(WebPublishItem)
        1    0.000    0.000    0.000    0.000 publish.py:3(<module>)
        1    0.000    0.000    0.000    0.000 publish.py:45(WebPublishItems)
        1    0.000    0.000    0.000    0.000 radar_chart.py:22(RadarChart)
        1    0.000    0.000    0.000    0.000 radar_chart.py:3(<module>)
      220    0.001    0.000    0.004    0.000 range.py:133(_simple_new)
       98    0.001    0.000    0.002    0.000 range.py:152(_data)
       98    0.000    0.000    0.000    0.000 range.py:207(start)
       98    0.000    0.000    0.000    0.000 range.py:230(stop)
       98    0.000    0.000    0.000    0.000 range.py:253(step)
       98    0.000    0.000    0.000    0.000 range.py:313(dtype)
      449    0.000    0.000    0.001    0.000 range.py:747(__len__)
      196    0.001    0.000    0.005    0.000 range.py:757(__getitem__)
       24    0.000    0.000    0.001    0.000 range.py:85(__new__)
        1    0.000    0.000    0.000    0.000 re.py:188(match)
  5833598    4.514    0.000   14.788    0.000 re.py:198(search)
       91    0.000    0.000    0.023    0.000 re.py:250(compile)
  5833690    4.273    0.000    6.254    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 read_only.py:10(ReadOnlyCell)
 27403398    4.150    0.000    4.150    0.000 read_only.py:108(value)
  9583824    2.359    0.000    2.359    0.000 read_only.py:112(value)
        1    0.000    0.000    0.000    0.000 read_only.py:119(EmptyCell)
  9583824    7.158    0.000    9.517    0.000 read_only.py:14(__init__)
        1    0.000    0.000    0.000    0.000 read_only.py:3(<module>)
  5833534    2.932    0.000    2.932    0.000 read_only.py:54(style_array)
  5833534    7.510    0.000   12.829    0.000 read_only.py:64(number_format)
  9583824    6.831    0.000   56.009    0.000 read_only.py:99(is_date)
        1    0.000    0.000    0.000    0.000 reader.py:3(<module>)
        1    0.000    0.000    0.000    0.000 record.py:3(<module>)
        1    0.000    0.000    0.000    0.000 record.py:34(Record)
        1    0.000    0.000    0.000    0.000 record.py:61(RecordList)
        1    0.000    0.000    0.000    0.000 reference.py:20(DummyWorksheet)
        1    0.000    0.000    0.000    0.000 reference.py:27(Reference)
        1    0.000    0.000    0.000    0.000 reference.py:3(<module>)
        1    0.000    0.000    0.000    0.000 related.py:3(<module>)
        1    0.000    0.000    0.000    0.000 related.py:7(Related)
        1    0.000    0.000    0.000    0.000 relation.py:11(SheetBackgroundPicture)
        1    0.000    0.000    0.000    0.000 relation.py:19(DrawingHF)
        2    0.000    0.000    0.001    0.000 relation.py:3(<module>)
        1    0.000    0.000    0.000    0.000 relation.py:9(ChartRelation)
       26    0.000    0.000    0.001    0.000 relationship.py:110(get_rels_path)
        2    0.000    0.000    0.002    0.001 relationship.py:124(get_dependents)
        1    0.000    0.000    0.000    0.000 relationship.py:23(Relationship)
       36    0.000    0.000    0.000    0.000 relationship.py:36(__init__)
        1    0.000    0.000    0.000    0.000 relationship.py:4(<module>)
        1    0.000    0.000    0.000    0.000 relationship.py:55(RelationshipList)
       30    0.000    0.000    0.000    0.000 relationship.py:62(__init__)
       24    0.000    0.000    0.000    0.000 relationship.py:93(__getitem__)
        1    0.000    0.000    0.000    0.000 rule.py:119(ColorScale)
        1    0.000    0.000    0.000    0.000 rule.py:135(Rule)
        1    0.000    0.000    0.000    0.000 rule.py:21(ValueDescriptor)
        1    0.000    0.000    0.001    0.001 rule.py:3(<module>)
        1    0.000    0.000    0.000    0.000 rule.py:39(FormatObject)
        1    0.000    0.000    0.000    0.000 rule.py:61(RuleType)
        1    0.000    0.000    0.000    0.000 rule.py:66(IconSet)
        1    0.000    0.000    0.000    0.000 rule.py:94(DataBar)
        1    0.000    0.000    0.000    0.000 scatter_chart.py:21(ScatterChart)
        1    0.000    0.000    0.000    0.000 scatter_chart.py:3(<module>)
        1    0.000    0.000    0.000    0.000 scenario.py:14(InputCells)
        1    0.000    0.000    0.000    0.000 scenario.py:3(<module>)
        1    0.000    0.000    0.000    0.000 scenario.py:38(Scenario)
        1    0.000    0.000    0.000    0.000 scenario.py:74(ScenarioList)
        2    0.000    0.000    0.000    0.000 scenario.py:85(__init__)
        1    0.000    0.000    0.000    0.000 sequence.py:109(MultiSequencePart)
        1    0.000    0.000    0.000    0.000 sequence.py:11(Sequence)
       33    0.000    0.000    0.000    0.000 sequence.py:116(__init__)
    47802    0.073    0.000    0.105    0.000 sequence.py:23(__set__)
    47802    0.009    0.000    0.009    0.000 sequence.py:26(<listcomp>)
        1    0.000    0.000    0.014    0.014 sequence.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sequence.py:47(ValueSequence)
        1    0.000    0.000    0.000    0.000 sequence.py:67(NestedSequence)
       12    0.000    0.000    0.004    0.000 sequence.py:84(from_tree)
       12    0.000    0.000    0.004    0.000 sequence.py:85(<listcomp>)
        1    0.000    0.000    0.000    0.000 sequence.py:88(MultiSequence)
     16/4    0.000    0.000    0.000    0.000 serialisable.py:106(to_tree)
      158    0.000    0.000    0.000    0.000 serialisable.py:160(__iter__)
  171/139    0.000    0.000    0.002    0.000 serialisable.py:173(__eq__)
       32    0.000    0.000    0.000    0.000 serialisable.py:184(__ne__)
  417/253    0.002    0.000    0.003    0.000 serialisable.py:204(__hash__)
        4    0.000    0.000    0.001    0.000 serialisable.py:231(__copy__)
        1    0.000    0.000    0.000    0.000 serialisable.py:24(Serialisable)
        1    0.000    0.000    0.000    0.000 serialisable.py:3(<module>)
24870/23916    0.119    0.000    0.557    0.000 serialisable.py:46(from_tree)
        1    0.000    0.000    0.000    0.000 series.py:173(XYSeries)
    63/42    0.001    0.000    0.024    0.001 series.py:238(__init__)
       21    0.000    0.000    0.013    0.001 series.py:372(_init_dict)
        1    0.000    0.000    0.003    0.003 series.py:4(<module>)
       21    0.000    0.000    0.002    0.000 series.py:4149(_reduce)
       21    0.000    0.000    0.000    0.000 series.py:422(_constructor)
       21    0.000    0.000    0.002    0.000 series.py:4337(reindex)
       63    0.000    0.000    0.000    0.000 series.py:439(_set_axis)
       21    0.000    0.000    0.005    0.000 series.py:4778(isna)
      105    0.000    0.000    0.000    0.000 series.py:488(name)
        1    0.000    0.000    0.000    0.000 series.py:50(SeriesLabel)
       84    0.000    0.000    0.001    0.000 series.py:538(name)
      105    0.000    0.000    0.000    0.000 series.py:585(_values)
        1    0.000    0.000    0.000    0.000 series.py:67(Series)
        1    0.000    0.000    0.003    0.003 series_factory.py:3(<module>)
        1    0.000    0.000    0.000    0.000 shape_writer.py:20(ShapeWriter)
        1    0.000    0.000    0.000    0.000 shape_writer.py:3(<module>)
        1    0.000    0.000    0.000    0.000 shapes.py:23(GraphicalProperties)
        1    0.000    0.000    0.010    0.010 shapes.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sheet.py:2116(MSODrawing)
        1    0.000    0.000    0.000    0.000 sheet.py:2120(MSObj)
        1    0.000    0.000    0.000    0.000 sheet.py:2124(MSTxo)
        1    0.000    0.000    0.000    0.000 sheet.py:2128(Note)
        1    0.000    0.000    0.000    0.000 sheet.py:2163(Hyperlink)
        1    0.000    0.000    0.000    0.000 sheet.py:2256(Cell)
        1    0.000    0.000    0.000    0.000 sheet.py:2324(__init__)
        1    0.000    0.000    0.000    0.000 sheet.py:2340(Colinfo)
        1    0.000    0.000    0.000    0.000 sheet.py:2402(Rowinfo)
        1    0.000    0.000    0.000    0.000 sheet.py:50(Sheet)
        1    0.000    0.000    0.024    0.024 sheet.py:6(<module>)
        5    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 smart_tags.py:12(SmartTag)
        1    0.000    0.000    0.000    0.000 smart_tags.py:3(<module>)
        1    0.000    0.000    0.000    0.000 smart_tags.py:30(SmartTagList)
        1    0.000    0.000    0.000    0.000 smart_tags.py:44(SmartTagProperties)
        1    0.000    0.000    0.000    0.000 spreadsheet_drawing.py:119(AbsoluteAnchor)
        1    0.000    0.000    0.000    0.000 spreadsheet_drawing.py:150(OneCellAnchor)
        1    0.000    0.000    0.000    0.000 spreadsheet_drawing.py:182(TwoCellAnchor)
        1    0.000    0.000    0.000    0.000 spreadsheet_drawing.py:236(SpreadsheetDrawing)
        1    0.000    0.000    0.087    0.087 spreadsheet_drawing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 spreadsheet_drawing.py:47(AnchorClientData)
        1    0.000    0.000    0.000    0.000 spreadsheet_drawing.py:60(AnchorMarker)
        1    0.000    0.000    0.000    0.000 spreadsheet_drawing.py:81(_AnchorBase)
      115    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      115    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
       25    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       25    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      213    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       10    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       80    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
    49/41    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       31    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       45    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       90    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       45    0.000    0.000    0.007    0.000 sre_compile.py:598(_code)
      110    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
   436/45    0.002    0.000    0.006    0.000 sre_compile.py:71(_compile)
       45    0.000    0.000    0.022    0.000 sre_compile.py:759(compile)
      447    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      952    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
     2822    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
      216    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      624    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
  520/140    0.001    0.000    0.002    0.000 sre_parse.py:174(getwidth)
       45    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
     2132    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     1141    0.000    0.000    0.001    0.000 sre_parse.py:249(match)
